run_id,episode,total_reward,avg_reward,epsilon,alpha,gamma,qtable_coverage
1,161,-120,-0.75,0.44619,0.1,0.9,98.0
1,162,-1255,-7.75,0.44396,0.1,0.9,98.0
1,163,-1310,-8.04,0.44174,0.1,0.9,98.0
1,164,-690,-4.21,0.43953,0.1,0.9,98.0
1,165,-180,-1.09,0.43733,0.1,0.9,98.0
1,166,-410,-2.47,0.43514,0.1,0.9,98.0
1,167,-1250,-7.49,0.43297,0.1,0.9,98.0
1,168,-280,-1.67,0.4308,0.1,0.9,98.0
1,169,-2690,-15.92,0.42865,0.1,0.9,98.0
1,170,-540,-3.18,0.4265,0.1,0.9,98.0
1,171,-865,-5.06,0.42437,0.1,0.9,98.0
1,172,-365,-2.12,0.42225,0.1,0.9,98.0
1,173,-240,-1.39,0.42014,0.1,0.9,98.0
1,174,-440,-2.53,0.41804,0.1,0.9,98.0
1,175,-1095,-6.26,0.41595,0.1,0.9,98.0
1,176,-80,-0.45,0.41387,0.1,0.9,98.0
1,177,-160,-0.9,0.4118,0.1,0.9,98.0
1,178,-1205,-6.77,0.40974,0.1,0.9,98.0
1,179,-370,-2.07,0.40769,0.1,0.9,98.0
1,180,-760,-4.22,0.40565,0.1,0.9,98.0
1,181,-960,-5.3,0.40362,0.1,0.9,98.0
1,182,-455,-2.5,0.40161,0.1,0.9,98.0
1,183,-1185,-6.48,0.3996,0.1,0.9,98.0
1,184,-180,-0.98,0.3976,0.1,0.9,98.0
1,185,-340,-1.84,0.39561,0.1,0.9,98.0
1,186,-1745,-9.38,0.39363,0.1,0.9,98.0
1,187,-270,-1.44,0.39167,0.1,0.9,98.0
1,188,-325,-1.73,0.38971,0.1,0.9,98.0
1,189,-140,-0.74,0.38776,0.1,0.9,98.0
1,190,-865,-4.55,0.38582,0.1,0.9,98.0
1,191,-140,-0.73,0.38389,0.1,0.9,98.0
1,192,-240,-1.25,0.38197,0.1,0.9,98.0
1,193,-1165,-6.04,0.38006,0.1,0.9,98.0
1,194,-100,-0.52,0.37816,0.1,0.9,98.0
1,195,-150,-0.77,0.37627,0.1,0.9,98.0
1,196,-245,-1.25,0.37439,0.1,0.9,98.0
1,197,-170,-0.86,0.37252,0.1,0.9,98.0
1,198,-500,-2.53,0.37066,0.1,0.9,98.0
1,199,-370,-1.86,0.3688,0.1,0.9,98.0
1,200,-380,-1.9,0.36696,0.1,0.9,98.0
1,201,-3830,-19.05,0.36512,0.1,0.9,98.0
1,202,-200,-0.99,0.3633,0.1,0.9,98.0
1,203,-180,-0.89,0.36148,0.1,0.9,98.0
1,204,-850,-4.17,0.35967,0.1,0.9,98.0
1,205,-1190,-5.8,0.35788,0.1,0.9,98.0
1,206,-170,-0.83,0.35609,0.1,0.9,98.0
1,207,-630,-3.04,0.35431,0.1,0.9,98.0
1,208,-510,-2.45,0.35253,0.1,0.9,98.0
1,209,-1905,-9.11,0.35077,0.1,0.9,98.0
1,210,-435,-2.07,0.34902,0.1,0.9,98.0
1,211,-220,-1.04,0.34727,0.1,0.9,98.0
1,212,-440,-2.08,0.34554,0.1,0.9,98.0
1,213,-560,-2.63,0.34381,0.1,0.9,98.0
1,214,-2330,-10.89,0.34209,0.1,0.9,98.0
1,215,-100,-0.47,0.34038,0.1,0.9,98.0
1,216,-230,-1.06,0.33868,0.1,0.9,98.0
1,217,-140,-0.65,0.33698,0.1,0.9,98.0
1,218,-90,-0.41,0.3353,0.1,0.9,98.0
1,219,-320,-1.46,0.33362,0.1,0.9,98.0
1,220,-355,-1.61,0.33195,0.1,0.9,98.0
1,221,-430,-1.95,0.33029,0.1,0.9,98.0
1,222,-1665,-7.5,0.32864,0.1,0.9,98.0
1,223,-90,-0.4,0.327,0.1,0.9,98.0
1,224,-280,-1.25,0.32536,0.1,0.9,98.0
1,225,-350,-1.56,0.32374,0.1,0.9,98.0
1,226,-285,-1.26,0.32212,0.1,0.9,98.0
1,227,-375,-1.65,0.32051,0.1,0.9,98.0
1,228,-345,-1.51,0.31891,0.1,0.9,98.0
1,229,-150,-0.66,0.31731,0.1,0.9,98.0
1,230,-270,-1.17,0.31572,0.1,0.9,98.0
1,231,-205,-0.89,0.31415,0.1,0.9,98.0
1,232,-240,-1.03,0.31258,0.1,0.9,98.0
1,233,-260,-1.12,0.31101,0.1,0.9,98.0
1,234,-440,-1.88,0.30946,0.1,0.9,98.0
1,235,-590,-2.51,0.30791,0.1,0.9,98.0
1,236,-290,-1.23,0.30637,0.1,0.9,98.0
1,237,-225,-0.95,0.30484,0.1,0.9,98.0
1,238,-305,-1.28,0.30331,0.1,0.9,98.0
1,239,-120,-0.5,0.3018,0.1,0.9,98.0
1,240,-310,-1.29,0.30029,0.1,0.9,98.0
1,241,-190,-0.79,0.29879,0.1,0.9,98.0
1,242,-270,-1.12,0.29729,0.1,0.9,98.0
1,243,-350,-1.44,0.29581,0.1,0.9,98.0
1,244,-320,-1.31,0.29433,0.1,0.9,98.0
1,245,-770,-3.14,0.29286,0.1,0.9,98.0
1,246,-915,-3.72,0.29139,0.1,0.9,98.0
1,247,-570,-2.31,0.28994,0.1,0.9,98.0
1,248,-210,-0.85,0.28849,0.1,0.9,98.0
1,249,-455,-1.83,0.28704,0.1,0.9,98.0
1,250,-300,-1.2,0.28561,0.1,0.9,98.0
1,251,-920,-3.67,0.28418,0.1,0.9,98.0
1,252,-355,-1.41,0.28276,0.1,0.9,98.0
1,253,-1105,-4.37,0.28135,0.1,0.9,98.0
1,254,-440,-1.73,0.27994,0.1,0.9,98.0
1,255,-250,-0.98,0.27854,0.1,0.9,98.0
1,256,-1120,-4.38,0.27715,0.1,0.9,98.0
1,257,-190,-0.74,0.27576,0.1,0.9,98.0
1,258,-180,-0.7,0.27438,0.1,0.9,98.0
1,259,-630,-2.43,0.27301,0.1,0.9,98.0
1,260,-335,-1.29,0.27164,0.1,0.9,98.0
1,261,-350,-1.34,0.27029,0.1,0.9,98.0
1,262,-240,-0.92,0.26893,0.1,0.9,98.0
1,263,-875,-3.33,0.26759,0.1,0.9,98.0
1,264,-370,-1.4,0.26625,0.1,0.9,98.0
1,265,-360,-1.36,0.26492,0.1,0.9,98.0
1,266,-80,-0.3,0.2636,0.1,0.9,98.0
1,267,-330,-1.24,0.26228,0.1,0.9,98.0
1,268,-160,-0.6,0.26097,0.1,0.9,98.0
1,269,-255,-0.95,0.25966,0.1,0.9,98.0
1,270,-230,-0.85,0.25836,0.1,0.9,98.0
1,271,-230,-0.85,0.25707,0.1,0.9,98.0
1,272,-100,-0.37,0.25579,0.1,0.9,98.0
1,273,-290,-1.06,0.25451,0.1,0.9,98.0
1,274,-400,-1.46,0.25324,0.1,0.9,98.0
1,275,-80,-0.29,0.25197,0.1,0.9,98.0
1,276,-80,-0.29,0.25071,0.1,0.9,98.0
1,277,-120,-0.43,0.24946,0.1,0.9,98.0
1,278,-220,-0.79,0.24821,0.1,0.9,98.0
1,279,-580,-2.08,0.24697,0.1,0.9,98.0
1,280,-170,-0.61,0.24573,0.1,0.9,98.0
1,281,-60,-0.21,0.2445,0.1,0.9,98.0
1,282,-205,-0.73,0.24328,0.1,0.9,98.0
1,283,-295,-1.04,0.24206,0.1,0.9,98.0
1,284,-60,-0.21,0.24085,0.1,0.9,98.0
1,285,-490,-1.72,0.23965,0.1,0.9,98.0
1,286,-270,-0.94,0.23845,0.1,0.9,98.0
1,287,-230,-0.8,0.23726,0.1,0.9,98.0
1,288,-390,-1.35,0.23607,0.1,0.9,98.0
1,289,-1045,-3.62,0.23489,0.1,0.9,98.0
1,290,-380,-1.31,0.23372,0.1,0.9,98.0
1,291,-230,-0.79,0.23255,0.1,0.9,98.0
1,292,-485,-1.66,0.23139,0.1,0.9,98.0
1,293,-60,-0.2,0.23023,0.1,0.9,98.0
1,294,-100,-0.34,0.22908,0.1,0.9,98.0
1,295,-170,-0.58,0.22793,0.1,0.9,98.0
1,296,-325,-1.1,0.22679,0.1,0.9,98.0
1,297,-460,-1.55,0.22566,0.1,0.9,98.0
1,298,-265,-0.89,0.22453,0.1,0.9,98.0
1,299,-670,-2.24,0.22341,0.1,0.9,98.0
1,300,-305,-1.02,0.22229,0.1,0.9,98.0
1,301,-60,-0.2,0.22118,0.1,0.9,98.0
1,302,-60,-0.2,0.22007,0.1,0.9,98.0
1,303,-740,-2.44,0.21897,0.1,0.9,98.0
1,304,-565,-1.86,0.21788,0.1,0.9,98.0
1,305,-855,-2.8,0.21679,0.1,0.9,98.0
1,306,-435,-1.42,0.21571,0.1,0.9,98.0
1,307,-165,-0.54,0.21463,0.1,0.9,98.0
1,308,-375,-1.22,0.21355,0.1,0.9,98.0
1,309,-655,-2.12,0.21249,0.1,0.9,98.0
1,310,-140,-0.45,0.21142,0.1,0.9,98.0
1,311,-555,-1.78,0.21037,0.1,0.9,98.0
1,312,-205,-0.66,0.20932,0.1,0.9,98.0
1,313,-120,-0.38,0.20827,0.1,0.9,98.0
1,314,-180,-0.57,0.20723,0.1,0.9,98.0
1,315,-425,-1.35,0.20619,0.1,0.9,98.0
1,316,-180,-0.57,0.20516,0.1,0.9,98.0
1,317,-165,-0.52,0.20413,0.1,0.9,98.0
1,318,-250,-0.79,0.20311,0.1,0.9,98.0
1,319,-335,-1.05,0.2021,0.1,0.9,98.0
1,320,-240,-0.75,0.20109,0.1,0.9,98.0
1,321,-90,-0.28,0.20008,0.1,0.9,98.0
1,322,-205,-0.64,0.19908,0.1,0.9,98.0
1,323,-165,-0.51,0.19809,0.1,0.9,98.0
1,324,-230,-0.71,0.1971,0.1,0.9,98.0
1,325,-265,-0.82,0.19611,0.1,0.9,98.0
1,326,-100,-0.31,0.19513,0.1,0.9,98.0
1,327,-205,-0.63,0.19415,0.1,0.9,98.0
1,328,-205,-0.62,0.19318,0.1,0.9,98.0
1,329,-225,-0.68,0.19222,0.1,0.9,98.0
1,330,-325,-0.98,0.19126,0.1,0.9,98.0
1,331,-475,-1.44,0.1903,0.1,0.9,98.0
1,332,-365,-1.1,0.18935,0.1,0.9,98.0
1,333,-545,-1.64,0.1884,0.1,0.9,98.0
1,334,-275,-0.82,0.18746,0.1,0.9,98.0
1,335,-255,-0.76,0.18652,0.1,0.9,98.0
1,336,-265,-0.79,0.18559,0.1,0.9,98.0
1,337,-205,-0.61,0.18466,0.1,0.9,98.0
1,338,-185,-0.55,0.18374,0.1,0.9,98.0
1,339,-365,-1.08,0.18282,0.1,0.9,98.0
1,340,-165,-0.49,0.18191,0.1,0.9,98.0
1,341,-60,-0.18,0.181,0.1,0.9,98.0
1,342,-160,-0.47,0.18009,0.1,0.9,98.0
1,343,-165,-0.48,0.17919,0.1,0.9,98.0
1,344,-330,-0.96,0.1783,0.1,0.9,98.0
1,345,-570,-1.65,0.1774,0.1,0.9,98.0
1,346,-185,-0.53,0.17652,0.1,0.9,98.0
1,347,-900,-2.59,0.17563,0.1,0.9,98.0
1,348,-170,-0.49,0.17476,0.1,0.9,98.0
1,349,-305,-0.87,0.17388,0.1,0.9,98.0
1,350,-140,-0.4,0.17301,0.1,0.9,98.0
1,351,-220,-0.63,0.17215,0.1,0.9,98.0
1,352,-165,-0.47,0.17129,0.1,0.9,98.0
1,353,-185,-0.52,0.17043,0.1,0.9,98.0
1,354,-320,-0.9,0.16958,0.1,0.9,98.0
1,355,-190,-0.54,0.16873,0.1,0.9,98.0
1,356,-100,-0.28,0.16789,0.1,0.9,98.0
1,357,-225,-0.63,0.16705,0.1,0.9,98.0
1,358,-120,-0.34,0.16621,0.1,0.9,98.0
1,359,-140,-0.39,0.16538,0.1,0.9,98.0
1,360,-185,-0.51,0.16455,0.1,0.9,98.0
1,361,-100,-0.28,0.16373,0.1,0.9,98.0
1,362,-255,-0.7,0.16291,0.1,0.9,98.0
1,363,-100,-0.28,0.1621,0.1,0.9,98.0
1,364,-230,-0.63,0.16129,0.1,0.9,98.0
1,365,-100,-0.27,0.16048,0.1,0.9,98.0
1,366,-255,-0.7,0.15968,0.1,0.9,98.0
1,367,-60,-0.16,0.15888,0.1,0.9,98.0
1,368,-100,-0.27,0.15809,0.1,0.9,98.0
1,369,-205,-0.56,0.1573,0.1,0.9,98.0
1,370,-130,-0.35,0.15651,0.1,0.9,98.0
1,371,-180,-0.49,0.15573,0.1,0.9,98.0
1,372,-60,-0.16,0.15495,0.1,0.9,98.0
1,373,-275,-0.74,0.15417,0.1,0.9,98.0
1,374,-130,-0.35,0.1534,0.1,0.9,98.0
1,375,-255,-0.68,0.15264,0.1,0.9,98.0
1,376,-150,-0.4,0.15187,0.1,0.9,98.0
1,377,-165,-0.44,0.15111,0.1,0.9,98.0
1,378,-80,-0.21,0.15036,0.1,0.9,98.0
1,379,-130,-0.34,0.14961,0.1,0.9,98.0
1,380,-255,-0.67,0.14886,0.1,0.9,98.0
1,381,-80,-0.21,0.14811,0.1,0.9,98.0
1,382,-60,-0.16,0.14737,0.1,0.9,98.0
1,383,-385,-1.01,0.14664,0.1,0.9,98.0
1,384,-225,-0.59,0.1459,0.1,0.9,98.0
1,385,-100,-0.26,0.14517,0.1,0.9,98.0
1,386,-210,-0.54,0.14445,0.1,0.9,98.0
1,387,-60,-0.16,0.14372,0.1,0.9,98.0
1,388,-165,-0.43,0.14301,0.1,0.9,98.0
1,389,-165,-0.42,0.14229,0.1,0.9,98.0
1,390,-340,-0.87,0.14158,0.1,0.9,98.0
1,391,-165,-0.42,0.14087,0.1,0.9,98.0
1,392,-130,-0.33,0.14017,0.1,0.9,98.0
1,393,-230,-0.59,0.13947,0.1,0.9,98.0
1,394,-400,-1.02,0.13877,0.1,0.9,98.0
1,395,-235,-0.59,0.13808,0.1,0.9,98.0
1,396,-165,-0.42,0.13739,0.1,0.9,98.0
1,397,-150,-0.38,0.1367,0.1,0.9,98.0
1,398,-150,-0.38,0.13601,0.1,0.9,98.0
1,399,-90,-0.23,0.13533,0.1,0.9,98.0
1,400,-185,-0.46,0.13466,0.1,0.9,98.0
1,401,-60,-0.15,0.13398,0.1,0.9,98.0
1,402,-165,-0.41,0.13331,0.1,0.9,98.0
1,403,-275,-0.68,0.13265,0.1,0.9,98.0
1,404,-60,-0.15,0.13199,0.1,0.9,98.0
1,405,-185,-0.46,0.13133,0.1,0.9,98.0
1,406,-60,-0.15,0.13067,0.1,0.9,98.0
1,407,-140,-0.34,0.13002,0.1,0.9,98.0
1,408,-130,-0.32,0.12937,0.1,0.9,98.0
1,409,-120,-0.29,0.12872,0.1,0.9,98.0
1,410,-185,-0.45,0.12807,0.1,0.9,98.0
1,411,-60,-0.15,0.12743,0.1,0.9,98.0
1,412,-130,-0.32,0.1268,0.1,0.9,98.0
1,413,-185,-0.45,0.12616,0.1,0.9,98.0
1,414,-60,-0.14,0.12553,0.1,0.9,98.0
1,415,-165,-0.4,0.1249,0.1,0.9,98.0
1,416,-165,-0.4,0.12428,0.1,0.9,98.0
1,417,-400,-0.96,0.12366,0.1,0.9,98.0
1,418,-140,-0.33,0.12304,0.1,0.9,98.0
1,419,-165,-0.39,0.12243,0.1,0.9,98.0
1,420,-205,-0.49,0.12181,0.1,0.9,98.0
1,421,-255,-0.61,0.1212,0.1,0.9,98.0
1,422,-60,-0.14,0.1206,0.1,0.9,98.0
1,423,-165,-0.39,0.12,0.1,0.9,98.0
1,424,-60,-0.14,0.1194,0.1,0.9,98.0
1,425,-60,-0.14,0.1188,0.1,0.9,98.0
1,426,-60,-0.14,0.1182,0.1,0.9,98.0
1,427,-275,-0.64,0.11761,0.1,0.9,98.0
1,428,-290,-0.68,0.11702,0.1,0.9,98.0
1,429,-80,-0.19,0.11644,0.1,0.9,98.0
1,430,-165,-0.38,0.11586,0.1,0.9,98.0
1,431,-180,-0.42,0.11528,0.1,0.9,98.0
1,432,-130,-0.3,0.1147,0.1,0.9,98.0
1,433,-100,-0.23,0.11413,0.1,0.9,98.0
1,434,-165,-0.38,0.11356,0.1,0.9,98.0
1,435,-100,-0.23,0.11299,0.1,0.9,98.0
1,436,-60,-0.14,0.11243,0.1,0.9,98.0
1,437,-60,-0.14,0.11186,0.1,0.9,98.0
1,438,-185,-0.42,0.1113,0.1,0.9,98.0
1,439,-60,-0.14,0.11075,0.1,0.9,98.0
1,440,-150,-0.34,0.11019,0.1,0.9,98.0
1,441,-265,-0.6,0.10964,0.1,0.9,98.0
1,442,-60,-0.14,0.10909,0.1,0.9,98.0
1,443,-100,-0.23,0.10855,0.1,0.9,98.0
1,444,-255,-0.57,0.10801,0.1,0.9,98.0
1,445,-60,-0.13,0.10747,0.1,0.9,98.0
1,446,-320,-0.72,0.10693,0.1,0.9,98.0
1,447,-165,-0.37,0.10639,0.1,0.9,98.0
1,448,-185,-0.41,0.10586,0.1,0.9,98.0
1,449,-165,-0.37,0.10533,0.1,0.9,98.0
1,450,-110,-0.24,0.10481,0.1,0.9,98.0
1,451,-130,-0.29,0.10428,0.1,0.9,98.0
1,452,-295,-0.65,0.10376,0.1,0.9,98.0
1,453,-130,-0.29,0.10324,0.1,0.9,98.0
1,454,-60,-0.13,0.10273,0.1,0.9,98.0
1,455,-165,-0.36,0.10221,0.1,0.9,98.0
1,456,-210,-0.46,0.1017,0.1,0.9,98.0
1,457,-60,-0.13,0.10119,0.1,0.9,98.0
1,458,-240,-0.52,0.10069,0.1,0.9,98.0
1,459,-165,-0.36,0.10018,0.1,0.9,98.0
1,460,-165,-0.36,0.09968,0.1,0.9,98.0
1,461,-100,-0.22,0.09918,0.1,0.9,98.0
1,462,-165,-0.36,0.09869,0.1,0.9,98.0
1,463,-200,-0.43,0.09819,0.1,0.9,98.0
1,464,-60,-0.13,0.0977,0.1,0.9,98.0
1,465,-170,-0.37,0.09721,0.1,0.9,98.0
1,466,-100,-0.21,0.09673,0.1,0.9,98.0
1,467,-305,-0.65,0.09625,0.1,0.9,98.0
1,468,-60,-0.13,0.09576,0.1,0.9,98.0
1,469,-185,-0.39,0.09529,0.1,0.9,98.0
1,470,-60,-0.13,0.09481,0.1,0.9,98.0
1,471,-165,-0.35,0.09433,0.1,0.9,98.0
1,472,-100,-0.21,0.09386,0.1,0.9,98.0
1,473,-165,-0.35,0.09339,0.1,0.9,98.0
1,474,-245,-0.52,0.09293,0.1,0.9,98.0
1,475,-165,-0.35,0.09246,0.1,0.9,98.0
